climate,housing,health,crime,trans,educate,arts,recreate,econ,id
2.747411808,4.164561029,3.425044875,2.932980822,3.545430829,3.562649672,3.968669702,3.282848603,3.779307828,34
2.655138435,3.919862254,2.680335513,2.908485019,3.798305282,3.478277832,2.890979597,3.310905629,3.771807879,35
2.766412847,3.810098041,2.644438589,2.908485019,3.400710637,3.413634997,2.831869774,3.323458367,3.763502865,36
2.740362689,3.916822285,3.003029471,2.618048097,3.656002321,3.484584529,3.203848464,3.236033147,3.749272408,37
2.786751422,3.83321088,3.228400359,3.050379756,3.714078165,3.454997217,3.59747579,3.09131516,3.685114469,38
2.173186268,3.922465945,2.905256049,2.615950052,3.633771346,3.429106008,3.083144143,3.212187604,3.779524343,39
2.746634199,3.848558572,2.863917377,2.81756537,3.242044239,3.458335626,3.332842267,3.298853076,3.683857205,40
2.687528961,3.937216891,2.911157609,2.828015064,3.770041554,3.455453969,3.167317335,3.205475037,3.768119894,41
2.772321707,3.914924648,2.656098202,2.944482672,3.817895757,3.378579576,3.377488383,3.223236273,3.6658623,42
2.794488047,4.064794811,3.724357804,3.084576278,3.832572775,3.541454429,4.323087016,3.486572151,3.803661923,43
2.661812686,4.076057596,2.983175072,3.036628895,3.851747419,3.412796429,3.563836919,3.603360924,3.852906759,44
2.643452676,3.91603261,2.522444234,3.038620162,3.580354661,3.433289685,2.187520721,3.13001195,3.871397781,45
2.626340367,3.923968965,2.641474111,2.88536122,3.378579576,3.434249452,3.177824972,3.179551791,3.779596491,46
2.907411361,3.957128198,2.491361694,2.813580989,3.222716471,3.405517107,2.582063363,3.295127085,3.753659647,47
2.811575006,4.128043674,3.40654018,2.974511693,3.504742636,3.481299273,3.922621672,3.28171497,3.857151503,48
2.712649702,4.001776967,2.989004616,2.736396502,3.652729696,3.419625361,2.710963119,2.890421019,3.814713613,49
2.759667845,3.917137753,2.961895474,3.125806458,3.580924976,3.436003536,3.301247089,3.085290578,3.838849091,50
2.643452676,3.73045926,1.959041392,2.988558957,3.494015375,3.382557322,2.209515015,3.477121255,3.696181587,51
2.583198774,3.915294283,2.806179974,3.006893708,3.403120521,3.473194909,3.301464073,3.150142162,3.905256049,52
2.756636108,3.906550519,3.391816924,2.98721923,3.731105051,3.494293769,3.932828767,3.387567779,3.703033305,53
2.804139432,3.790918195,2.997386384,2.849419414,3.281033367,3.401228167,2.117271296,2.845718018,3.754348336,54
2.583198774,3.985561188,3.257438567,2.693726949,3.854063012,3.521530341,3.240798771,3.525951341,3.827756863,55
2.759667845,3.865222456,2.646403726,2.812913357,3.631342286,3.439963936,2.995196292,3.063333359,3.68547302,56
2.603144373,3.992950961,2.537819095,2.995196292,3.644438589,3.389697548,2.481442629,3.156851901,3.799547307,57
2.63748973,3.890644536,2.922725458,2.853698212,3.721810615,3.418135498,2.95616843,3.176380692,3.699751032,58
2.720159303,3.935859798,2.827369273,3.009450896,3.871981354,3.497896743,3.343014497,3.230448921,3.739176632,59
2.755112266,3.869349081,3.165244326,3.174641193,3.623972512,3.500236475,3.476106717,3.408409578,3.712060142,60
2.797267541,3.891481704,2.850033258,2.857935265,3.737987326,3.461498527,3.415807728,2.926342447,3.720737977,61
2.808885867,3.85545858,2.999565488,3.104828404,3.785258633,3.481585936,3.634779458,3.092018471,3.753659647,62
2.790988475,3.97913847,3.129689892,2.878521796,3.781108836,3.542700969,3.152899596,3.23146959,3.782114147,63
2.760422483,3.791620483,2.751279104,2.975891136,3.531606632,3.382917135,3.39497672,3.092720645,3.65195607,64
2.710963119,4.037944155,3.760874638,3.014520539,3.888853167,3.542327383,4.395256481,3.455758203,3.716420734,65
2.780317312,3.933841463,2.385606274,2.976349979,3.609274172,3.494988974,3.216693599,3.188365926,3.724849088,66
2.766412847,3.910784435,3.330007701,2.990338855,3.759516759,3.465085288,3.98623413,3.389343311,3.721810615,67
2.7355989,3.778657632,2.649334859,2.866877814,3.34752516,3.423900919,2.045322979,3.346157302,3.688419822,68
2.762678564,3.962274605,3.500648063,3.056142262,3.865281685,3.473048805,4.103085002,3.51851394,3.688330818,69
2.720985744,3.929878524,2.857935265,3.035829825,3.530071569,3.439963936,3.242789809,3.375663614,3.88643432,70
2.733197265,3.886603514,3.290257269,3.027349608,3.590284404,3.376029182,3.459693976,3.124178055,3.711554168,71
2.720985744,3.876160085,3.152594078,3.182984967,3.767823498,3.463594402,3.396024897,3.171433901,3.722551662,72
2.713490543,3.764699064,2.920645001,2.913813852,3.476396827,3.425697213,3.269746373,3.084218687,3.682325619,73
2.746634199,3.90810954,3.264109156,3.038222638,3.639884742,3.466571072,3.822691011,3.305351369,3.713070326,74
2.558708571,3.840670561,2.660865478,3.125481266,3.5594278,3.45331834,3.299289334,3.308991029,3.825426118,75
2.771587481,3.782042417,2.880813592,2.527629901,3.569256833,3.526726867,2.571708832,3.015359755,3.675869955,76
2.7355989,3.969322706,3.451018452,3.184407485,3.793301354,3.514414921,4.018617293,3.36361198,3.887054378,77
2.755112266,4.15896526,3.371067862,2.738780558,3.433769834,3.481299273,3.870111155,3.196452542,3.848804701,78
2.736396502,3.756560043,2.773054693,2.57863921,3.499824496,3.468790262,1.929418926,2.699837726,3.652343055,79
2.643452676,3.907572579,3.046495164,2.921166051,3.591843411,3.462547729,3.007320953,3.283301229,3.698709349,80
2.7355989,3.882809041,3.352761192,3.061075324,3.678973376,3.442793226,3.841046465,3.049992857,3.656289901,81
2.748962861,3.857513415,2.859138297,3.129367596,3.614580867,3.416973173,2.907948522,3.5984622,3.819017199,82
2.681241237,3.868938178,2.864511081,2.952792443,3.587374172,3.428620673,2.474216264,3.087071206,3.630834518,83
2.716837723,4.032981193,3.40363519,3.135132651,3.910891089,3.49762065,3.928242183,3.366236124,3.855155577,84
2.64738297,3.904607364,3.098989639,3.018700499,3.742017747,3.41713941,3.268811904,3.255754787,3.728028954,85
2.72916479,3.930694388,3.617210095,3.200576927,3.681964459,3.486288761,4.016573746,3.39497672,3.591509809,86
2.526339277,3.756483964,2.773054693,2.968482949,3.34869419,3.348304863,2.068185862,2.853698212,3.736635498,87
2.622214023,3.902709813,2.806179974,2.756636108,3.564429327,3.431524584,2.531478917,3.200576927,3.596487134,88
2.285557309,3.781036939,3.064083436,2.688419822,3.716420734,3.418135498,3.376029182,3.492341253,3.593507589,89
2.729974286,3.812980166,2.64738297,3.039810554,3.815511337,3.419955748,2.95616843,3.206825876,3.786254396,90
2.409933123,3.849910558,2.902002891,2.636487896,3.504742636,3.471291711,3.256958153,3.145196406,3.728191399,91
2.772321707,3.865873528,2.722633923,3.121559844,3.568788212,3.394276527,3.579783597,3.041787319,3.705863712,92
2.716837723,3.817763632,2.77524626,2.719331287,3.61992771,3.404320467,2.547774705,3.009875634,3.624694531,93
2.669316881,3.849910558,2.749736316,2.764922985,3.521661015,3.477121255,3.020361283,3.204119983,3.682415862,94
2.663700925,3.834357113,2.796574333,2.926856709,3.36398783,3.441538039,2.33243846,3.079181246,3.917400468,95
2.781755375,3.88733593,2.723455672,2.802773725,3.759969858,3.421768401,3.307923704,3.127104798,3.633367445,96
2.869818208,3.971739591,2.731588765,2.941511433,3.723701894,3.493876111,3.420120848,3.531478917,3.483587297,97
2.740362689,3.82885316,2.893761762,2.936513742,3.543571424,3.446692466,3.273232834,3.21005085,3.716504164,98
2.808210973,3.95506207,2.954242509,2.935003151,3.662946614,3.3872118,2.874481818,3.302114377,3.688775655,99
2.170261715,3.912115729,2.963787827,2.701567985,3.80106053,3.398981067,3.324488233,3.150449409,3.747722462,100
2.748962861,3.797544514,2.940516485,3.06069784,3.643650038,3.484442208,2.926342447,2.850646235,3.72057272,101
2.739572344,3.825166372,2.773786445,2.736396502,3.554004321,3.368100852,3.282168778,3.229169703,3.665674781,102
2.705007959,3.916559219,2.8162413,2.8162413,3.351022853,3.447002898,2.431363764,2.897627091,3.707399831,103
2.73239376,3.857573704,2.859738566,3.22297645,3.691258358,3.399846713,3.335056519,3.131939295,3.571009672,104
2.737192643,3.775391972,2.783188691,2.712649702,3.162564407,3.385069776,3.009025742,2.997386384,3.652439748,105
2.741939078,3.813447544,2.912753304,3.12515583,3.695744275,3.492620722,2.797959644,2.903089987,3.685024785,106
2.69019608,3.997866726,2.863917377,2.871572936,3.42111013,3.382557322,3.206556044,3.62324929,3.821579028,107
2.757396029,4.033825694,3.097604329,3.186391216,3.621799224,3.43679851,3.306853749,3.390051496,3.853454841,108
2.534026106,3.968389542,2.737192643,2.895974732,3.661149857,3.436003536,2.579783597,3.60260252,3.855276804,109
2.779596491,3.946550511,2.721810615,3.152899596,3.331022171,3.498861689,2.565847819,3.31344537,3.901621764,110
2.683047038,3.762228284,2.668385917,2.821513528,3.490239485,3.466422722,2.161368002,3.239549721,3.685652184,111
2.72916479,3.87817698,2.684845362,2.7355989,3.460296327,3.448551739,1.939519253,3.32056168,3.802226238,112
2.706717782,3.828208614,3.025305865,2.851258349,3.733678656,3.442793226,3.454234896,3.23325001,3.622731965,113
2.722633923,3.900694774,3.016197354,3.129689892,3.650501795,3.419460073,3.8106357,3.37401474,3.836450714,114
2.747411808,3.96806246,2.567026366,3.171141151,3.642266619,3.38147609,3.555819683,3.474798819,3.759365622,115
2.720985744,3.730943693,2.793790385,2.874481818,3.33725954,3.361538971,2.184691431,2.477121255,3.625312451,116
2.604226053,3.868526887,3.238297068,3.219584526,3.54740546,3.490520309,3.523095838,3.0923697,3.758836225,117
2.861534411,3.890253305,3.157456768,3.083860801,3.534406899,3.448551739,3.244524512,3.477121255,3.780029127,118
2.683947131,3.8831502,3.13481437,2.998259338,3.767526899,3.402433346,3.61436984,3.28780173,3.582744966,119
2.677606953,3.852479994,1.633468456,2.754348336,3.350441857,3.427161403,2.780317312,3.27485032,3.713154402,120
2.021189299,3.897517129,3.044931546,2.603144373,3.747178671,3.434728542,3.283527365,3.115277591,3.751740874,121
2.710117365,3.890979597,3.105169428,2.978636948,3.538322333,3.432167269,3.512550993,3.280805928,3.685562611,122
2.612783857,3.85388065,2.824125834,2.898725182,3.573683693,3.437274797,2.603144373,3.337658891,3.67182056,123
2.69019608,3.914766137,2.848804701,2.997386384,3.215108581,3.455453969,3.098297536,2.868644438,3.735838334,124
2.564666064,3.924330985,2.961895474,2.765668555,3.578982843,3.418632687,3.406028945,3.284430734,3.752048448,125
2.796574333,3.849050691,3.228913406,2.985426474,3.648652695,3.489958479,3.622006673,3.217747073,3.716337288,126
2.8162413,3.801815169,3.100370545,3.07371835,3.596597096,3.510008513,3.409764104,3.149219113,3.700011062,127
2.754348336,3.890029586,2.912753304,2.797267541,3.535420718,3.475671188,2.916453949,3.173477643,3.650987094,128
2.733999287,3.915241497,3.054995862,2.950364854,3.523486332,3.438858659,3.364738555,3.205204364,3.664453929,129
2.745074792,3.897132043,3.319522449,2.798650645,3.78986263,3.508395033,3.488973525,3.185258765,3.72607487,130
2.712649702,4.066400476,3.401572846,3.106870544,3.852479994,3.559667278,3.558228422,3.252853031,3.799822831,131
2.794488047,3.829946696,3.002597981,2.883661435,3.431846046,3.435525851,2.274157849,2.901458321,3.674677468,132
2.855519156,4.230985072,3.113274692,2.949877704,3.771660959,3.398287305,3.855397997,3.568553712,3.714916248,133
2.630427875,3.850891184,2.765668555,2.602059991,3.058805487,3.2999429,2.860338007,3.431363764,3.823604628,134
2.627365857,3.989449818,3.392169149,3.175801633,3.665205628,3.514680544,4.0442653,3.261262869,3.872971631,135
2.803457116,3.821644518,2.942008053,2.822821645,3.602168551,3.402261382,3.341434525,2.924279286,3.641771471,136
2.77815125,3.79816706,2.835690571,2.965671971,3.425044875,3.353531559,3.283527365,3.031408464,3.806993514,137
2.745855195,3.845841907,3.350829274,3,3.763727404,3.42975228,3.802636918,3.280122896,3.706034661,138
2.63748973,3.974465636,3.386855529,2.919078092,3.442479769,3.453624074,3.353146546,3.177824972,3.713070326,139
2.71432976,3.832125543,2.831869774,3.009025742,3.681241237,3.423900919,2.509202522,3.286231854,3.582290683,140
2.614897216,3.86003839,3.253338005,3.037824751,3.691700208,3.495544338,3.506369717,3.154423973,3.714832512,141
2.6599162,3.821251432,3.072249898,3.083144143,3.749040269,3.484014963,3.33485569,3.459995256,3.788097633,142
2.751279104,3.786112284,2.86923172,2.985426474,3.250420002,3.42258984,2.753583059,3.070776463,3.805228914,143
2.668385917,3.871981354,2.84509804,2.933487288,3.490239485,3.403463701,3.038222638,3.208172527,3.640580806,144
2.778874472,3.944975908,3.245265839,3.156549151,3.697403723,3.410608543,3.870403905,3.000434077,3.689220037,145
2.821513528,3.786680453,3.061452479,2.627365857,3.403463701,3.46612587,3.284430734,3.333447274,3.690461893,146
2.737987326,3.814513952,2.863917377,2.547774705,3.637789829,3.429913698,2.823474229,2.95568775,3.621280168,147
2.680335513,3.969741977,3.024485668,2.922725458,3.666985718,3.457579147,3.502017215,3.213783299,3.665674781,148
2.763427994,3.712565528,2.698970004,2.797959644,3.368286885,3.458033192,1.903089987,2.903632516,3.726238047,149
2.721810615,3.898670343,3.018284308,3.049218023,3.733919151,3.461798558,3.316180099,3.335056519,3.68069803,150
2.683947131,3.859138297,2.784617293,2.989449818,3.537063143,3.455606113,1.875061263,3.048830087,3.746556361,151
2.739572344,3.909876818,3.23325001,3.057666104,3.699490845,3.481155871,3.067070856,3.01911629,3.79000352,152
2.739572344,3.849787824,3.287577809,3.166726056,3.76856411,3.469674773,3.744527673,3.310268367,3.687082845,153
2.695481676,3.930235653,3.028164419,2.959518377,3.650598898,3.465085288,3.584783379,3.347134783,3.713994268,154
2.562292864,3.810434156,2.599883072,2.865103975,3.456669629,3.500648063,2.963787827,2.968949681,3.801472314,155
2.826074803,3.825555932,2.982271233,2.793790385,3.630732893,3.441066407,3.519696767,3.400365273,3.743274524,156
2.709269961,3.820595497,2.77524626,2.615950052,3.259354927,3.462996612,2.45484486,3,3.535167485,157
2.546542663,3.919601024,2.836324116,2.829946696,3.785044958,3.481012421,3.16613397,3.290702243,3.751894688,158
2.693726949,3.890867939,2.8162413,2.667452953,3.695131298,3.469085299,3.349277527,3.258637283,3.636788689,159
2.632457292,3.933082162,2.738780558,3.012837225,3.721645766,3.36267093,3.248463718,3.239049093,3.98686127,160
2.671172843,3.840168849,2.496929648,3.038620162,3.550105999,3.368472838,3.163161375,3.268343914,3.768786047,161
2.710963119,4.123263476,3.0923697,2.914871818,3.534280005,3.416141031,3.573567773,3.386498966,3.760045328,162
2.487138375,3.824776462,2.509202522,3.137670537,3.533009022,3.476831629,2.489958479,3.400192489,3.747722462,163
2.747411808,3.936061117,3.045714059,2.615950052,3.591954555,3.490941205,3.006466042,3.059563418,3.709269961,164
2.681241237,3.898011739,3.137037455,2.951337519,3.744840397,3.461048092,3.623869268,3.206556044,3.676419232,165
2.627365857,3.789016327,2.667452953,3.021189299,3.521399628,3.451325808,2.176091259,2.846337112,3.721315881,166
2.741939078,3.842734019,2.769377326,3.163459552,3.475525915,3.437116093,3.447778009,3.206556044,3.727622578,167
2.745074792,3.995898324,2.614897216,3.28171497,3.770852012,3.350441857,3.200303183,3.60162548,3.780677274,168
2.710117365,3.874887511,2.7930916,3.007747778,3.467015818,3.431363764,3.498310554,3.243534102,3.660201201,169
2.738780558,4.017617573,3.079904468,2.958563883,3.553276046,3.394276527,3.324488233,3.27392678,3.814713613,170
2.680335513,3.767155866,2.678518379,3.062957834,3.37401474,3.375663614,3.10720997,3.244771761,3.785685668,171
2.69019608,3.837335868,2.880241776,2.883093359,3.468495025,3.430397591,2.866877814,3.267875419,3.64777405,172
2.802773725,3.921166051,3.269512944,3.02325246,3.610660163,3.456517858,3.555819683,3.147057671,3.795532443,173
2.717670503,3.844228581,2.869818208,2.931966115,3.611085733,3.419790586,3.130976692,3.154728207,3.634779458,174
2.599883072,3.916769684,2.889301703,2.897077003,3.749581735,3.45909079,3.655426588,3.256236533,3.690904554,175
2.696356389,3.861534411,3.269746373,3.123198075,3.621799224,3.411788005,3.338456494,3.164947373,3.722057771,176
2.698970004,3.820070034,2.706717782,2.989449818,3.428134794,3.44963265,2.523746467,2.921166051,3.83872319,177
2.762678564,3.919548759,3.043362278,2.784617293,3.559786968,3.411956238,3.409087369,3.204662512,3.518645524,178
2.946943271,4.142013833,3.712060142,3.292256071,3.637989781,3.504470862,4.372304302,3.596377144,3.725584972,179
2.789580712,3.833274639,3.324488233,2.971739591,3.733999287,3.481155871,3.691611874,3.288249226,3.73255458,180
2.720985744,3.984077034,3.034628457,2.913283902,3.582063363,3.394276527,3.485295439,3.052693942,3.822886948,181
2.781036939,3.844477176,2.954242509,3.206286044,3.618884485,3.405687787,3.531734309,3.230959556,3.772541733,182
2.807535028,3.840983837,2.864511081,2.808210973,3.690993032,3.447623098,3.033021445,3.158060794,3.692494408,183
2.650307523,3.794836458,2.773054693,2.893761762,3.497482537,3.423409728,3.156851901,3.080626487,3.752739694,184
2.5774918,3.99550357,3.336059278,2.891537458,3.784189205,3.483872454,3.709524356,3.288696261,3.736237099,185
2.606381365,3.993876915,2.867467488,2.80140371,3.662285516,3.435844366,2.67669361,2.922725458,3.851319513,186
2.746634199,3.837651558,2.481442629,3.030194785,3.458788882,3.458033192,2.743509765,3.05422991,3.642068627,187
2.376576957,3.72794771,2.57054294,2.922206277,3.325720858,3.422261451,3.090258053,3.02489596,3.758836225,188
2.78604121,3.954628378,2.408239965,2.862131379,3.545554507,3.446692466,3.268577972,3.151063253,3.567261692,189
2.764922985,3.940566286,2.713490543,3.016615548,3.408239965,3.449324093,2.640481437,3.579783597,3.850584976,190
2.710963119,3.846027675,3.310268367,3.172602931,3.795671506,3.447778009,3.651859269,3.299725154,3.712649702,191
2.802089258,4.011443562,3.364363355,3.390758529,3.716170348,3.459241665,3.684576087,3.633468456,3.766412847,192
2.747411808,4.084039781,3.41313205,2.839478047,3.623042434,3.548880563,3.906227263,3.203032887,3.800991861,193
2.773054693,4.066400476,2.946452265,2.810232518,3.666143427,3.495266744,2.86332286,3.225825991,3.799822831,194
2.780317312,3.938119269,1.986771734,3.06669855,3.725094521,3.38309693,2.641474111,3.176669933,3.999130541,195
2.662757832,4.007577098,3.484726804,2.916980047,3.694166296,3.483444648,3.942801466,3.462697408,3.697403723,196
2.46686762,3.980412462,3.594834356,2.957128198,3.748653093,3.478999132,4.06870522,3.33405144,3.766635886,197
2.645422269,3.826334006,3.167021796,3.179264464,3.524396122,3.443888547,3.246498581,3.335257256,3.659440782,198
2.805500858,3.936010796,2.540329475,3.062205809,3.301029996,3.41763774,2.800029359,2.920645001,3.708165858,199
2.788875116,4.06669855,3.394801777,2.913283902,3.42975228,3.445136969,3.8786941,3.549493713,3.789157492,200
2.658011397,3.791690649,2.519827994,2.980911938,3.557025722,3.389697548,3.184123354,3.187802639,3.743274524,201
2.683947131,3.829561056,2.920123326,2.911157609,3.545183368,3.378034322,3.137986733,3.046104787,3.689486448,202
2.72427587,3.763427994,2.977266212,2.893761762,3.635986112,3.472024698,3.397592434,3.154728207,3.599883072,203
2.763427994,3.805568818,2.844477176,3.186673867,3.525433553,3.419955748,2.723455672,3.425860145,3.569139725,204
2.730782276,4.031691169,2.930949031,2.655138435,3.521138084,3.435844366,3.32674538,3.182699903,3.842734019,205
2.77815125,3.892094603,3.267171728,2.992995098,3.701567985,3.441380885,3.637689819,3.266936911,3.773640193,206
2.816903839,4.046807214,3.593175263,2.752816431,3.326130957,3.509740016,3.936513742,3.568788212,3.867526411,207
2.808210973,3.907787443,2.715167358,3.005180513,3.507720977,3.3872118,2.88422877,3.161368002,3.693463127,208
2.712649702,4.021561392,3.095169351,2.95568775,3.69019608,3.495266744,3.133538908,3.085290578,3.810904281,209
2.765668555,4.059184618,3.315550534,2.950851459,3.773640193,3.54344718,3.894980291,3.205204364,3.738622028,210
2.765668555,4.009365898,2.745074792,2.80140371,3.653694795,3.511080846,3.06595298,3.358125285,3.824256038,211
2.697229343,3.930184652,3.412628521,3.205204364,3.660770644,3.476396827,3.901894032,3.544068044,3.809761665,212
2.804820679,4.125741439,3.894869657,3.397592434,3.935759104,3.474798819,4.7539276,3.553761698,3.727378569,213
2.778874472,4.152899596,3.613418945,3.164650216,3.545801757,3.526597709,4.153021744,3.259593879,3.755112266,214
2.743509765,3.88570038,2.705007959,2.889301703,3.745152895,3.404491618,2.984977126,3.272537777,3.649626887,215
2.800717078,3.932879458,3.286007122,2.998695158,3.507180977,3.479143248,3.850462433,3.471878199,3.768342059,216
2.811575006,4.304296603,3.403120521,2.795880017,3.548512256,3.481299273,3.861713588,3.35564305,3.808346036,217
2.959041392,4.118430077,3.373279893,3.185542155,3.808210973,3.42258984,3.789721694,3.379124146,3.736953954,218
2.522444234,3.829303773,2.689308859,3.122870923,3.57955496,3.456973014,2.424881637,3.490660653,3.848804701,219
2.780317312,3.825361196,2.584331224,3.229937686,3.288696261,3.434728542,2.413299764,2.954242509,3.878808932,220
2.743509765,3.856487213,3.21031852,3.112939976,3.649237472,3.463594402,3.685114469,3.241048151,3.909502541,221
2.860936621,3.917137753,2.5289167,2.876217841,3.61097938,3.419129308,2.850033258,3.161667412,3.691258358,222
2.643452676,3.852967691,3.408070286,3.003460532,3.763877031,3.486996888,3.578295305,3.296006669,3.767378524,223
2.706717782,4.007449044,3.197004728,2.905256049,3.518382316,3.439963936,3.844290743,3.270911639,3.765072201,224
2.6599162,3.91360195,2.883661435,3.22297645,3.769894036,3.473632927,3.428296814,3.459543258,3.869994,225
2.719331287,3.829946696,2.909556029,2.754348336,3.356599436,3.396373728,2.905256049,2.930439595,3.782615932,226
2.949390007,4.146128036,3.043755127,2.898176483,3.349860082,3.333447274,3.442322956,3.329397879,3.741466762,227
2.72916479,3.804343918,2.303196057,3.128399269,3.443732241,3.397940009,2.877946952,3.31993844,3.784117816,228
2.790285164,3.823278557,2.822821645,2.688419822,3.643353962,3.39846085,1.959041392,3.059941888,3.714916248,229
2.766412847,3.795741021,2.773054693,2.771587481,3.243038049,3.230704314,2.190331698,3.29136885,3.652343055,230
2.767897616,3.975982944,3.048053173,2.871572936,3.675595056,3.485437481,2.681241237,3.179838928,3.712144414,231
2.72916479,3.81150798,2.750508395,3.16790781,3.465085288,3.464489547,3.290924559,3.334453751,3.780245284,232
2.691081492,3.923658422,3.073351702,2.96425963,3.472317546,3.389520466,3.360593414,3.227372442,3.60991441,233
2.799340549,3.919601024,3.712481338,3.02489596,3.771072783,3.577606677,4.237292338,3.296445794,3.751125072,234
2.72916479,3.950413539,3.199755177,3.103119254,3.674769314,3.468642668,3.660201201,3.393048466,3.807196661,235
2.665580991,3.753889331,2.790285164,3.067814511,3.22297645,3.407220893,2.571708832,2.899273187,3.628082261,236
2.767897616,3.908431399,3.533136288,2.836956737,3.749427099,3.549493713,4.044108387,3.331427297,3.721068302,237
2.683047038,3.892484179,2.84135947,2.804820679,3.575072326,3.51375015,2.357934847,3.152288344,3.739018246,238
2.683947131,3.908485019,2.921166051,2.915399835,3.714748761,3.473194909,3.371252629,3.527114112,3.791409916,239
2.88536122,3.996161293,3.201397124,3.177247836,3.774297938,3.524136377,3.712649702,3.403463701,3.656577291,240
2.671172843,3.998520883,2.77524626,2.67669361,3.36567514,3.480868924,2.217483944,3.1430148,3.922569769,241
2.688419822,3.999174056,2.550228353,2.80140371,3.619719266,3.462098381,2.894869657,3.222716471,3.829046337,242
2.767897616,3.967267092,3.392169149,2.999130541,3.738304793,3.551205944,3.789016327,3.354684554,3.712144414,243
2.698970004,3.969462508,2.29666519,2.685741739,3.657629431,3.417969642,3.297760511,3.51851394,3.538950562,244
2.696356389,3.821971818,2.670245853,3.072249898,3.544192111,3.42373725,3.116275588,3.209246849,3.667079205,245
2.695481676,3.951483231,2.968949681,3.02325246,3.551205944,3.436480695,3.068556895,3.304490528,3.644930708,246
2.810904281,3.915399835,3.541079768,2.991669007,3.815843291,3.538448052,3.758154622,3.205745541,3.806519134,247
2.788168371,3.881612872,3.062205809,2.717670503,3.494154594,3.481155871,3.04453976,3.190051418,3.747178671,248
2.822168079,3.933689709,2.437750563,2.950364854,3.757927183,3.392872745,2.926856709,3.384532615,3.649237472,249
